audeer             2.0.0
audiofile          1.4.0
audioread          3.0.1
audmath            1.4.0
certifi            2024.2.2
cffi               1.16.0
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
contourpy          1.2.0
cycler             0.12.1
decorator          4.4.2
ffmpeg             1.4
filelock           3.13.1
fonttools          4.49.0
fsspec             2024.2.0
idna               3.6
imageio            2.34.0
imageio-ffmpeg     0.4.9
install            1.3.5
Jinja2             3.1.3
joblib             1.3.2
kiwisolver         1.4.5
lazy_loader        0.3
llvmlite           0.42.0
MarkupSafe         2.1.5
matplotlib         3.8.3
MediaInfo          0.0.9
more-itertools     10.2.0
moviepy            1.0.3
mpmath             1.3.0
msgpack            1.0.7
networkx           3.2.1
nltk               3.8.1
numba              0.59.0
numpy              1.26.4
openai-whisper     20231117
packaging          23.2
pandas             2.2.0
pillow             10.2.0
pip                24.0
platformdirs       4.2.0
pocketsphinx       5.0.3
pooch              1.8.0
proglog            0.1.10
pycparser          2.21
pydub              0.25.1
pyparsing          3.1.1
python-dateutil    2.8.2
pytz               2024.1
regex              2023.12.25
requests           2.31.0
scikit-learn       1.4.1.post1
scipy              1.12.0
setuptools         65.5.0
six                1.16.0
sounddevice        0.4.6
soundfile          0.12.1
sox                1.4.1
soxr               0.3.7
SpeechRecognition  3.10.1
stable-ts          2.15.6
sympy              1.12
threadpoolctl      3.3.0
tiktoken           0.6.0 
torchaudio         2.2.0+cu118
torchvision        0.17.0+cu118
tqdm               4.66.2
typing_extensions  4.9.0
tzdata             2024.1
urllib3            2.2.0
